0000000   D   ¼ 001 026   ô   Ø   ) 212   J   1  \t   Ú   "   y   +   e
0000000  \b   ö 037   >   ó   &   °   í   2   Ë   ñ   q   ò 026   Â   k
0000000   ¦   Å   Z 003 212   A   × 237   B   ö   ×   9   ù 207   (   B
0000000   Õ   õ  \t     237   ¡   ÿ   ]   ë 032   â 203   Ë   ê   ©   e
0000000   ,   ¡   -   ,   ¬   %   ¤   G   ©   ½   ]   º   J   Þ 030   ê
0000000   î   ¢ 230   Æ   j       õ   ò 206   æ 016 224   õ   Æ   w 215
0000000   ñ   ¼   ¶   o 036   ³   ð   @   ; 017   Õ 027   z 003   U   &
0000000   }   ?   d   ã   u   Ï   ( 210   e   ÿ 214 030   é 207 203   ÷
0000000   2   N   N   Ä 033   F 037 001   P 022   9   G   ^   à   E   s
0000000 224   ü   # 033   B   Á   ã   P 017   ð   6 236   |   ¯ 024 001
0000000  \b   Ã   Ò   Ó   ø   /   ?   ,   °   ÿ   C   ;   ó   v   ¦ 025
0000000       %   Æ   /   v 026   0 030  \a   Ñ   Z   v   /   Û 211   ©
0000000   }   ³   Ö   × 201   Ø   Ç   Á   8   u     200 034   ë   l    
0000000   [  \v   Ó   K  \r   { 002   3   :   5   1 204   r 217   $   ÿ
0000000   à   ¦   ?   ñ   ~       h   ]   '   ý   *   Å 236   Î 004   ¹
0000000   Ð   f   ê   k 235   £   4 024   M   R   õ   Ð   \   ô 206 032
0000000   B   Ã   =   S   É   ; 177 216   ¡   Û   Ñ 022   u   I 177   "
0000000   ¤   H   ý 032 231   @   R  \b   £   :   Û   Õ 236   ó 203   %
